DateTime,Blocks Per Day,Height
12/4/2012,127,175431
13/4/2012,123,175554
14/4/2012,139,175693
15/4/2012,107,175800
16/4/2012,150,175950
17/4/2012,135,176085
18/4/2012,130,176215
19/4/2012,157,176372
20/4/2012,154,176526
21/4/2012,154,176680
22/4/2012,140,176820
23/4/2012,135,176955
24/4/2012,138,177093
25/4/2012,127,177220
26/4/2012,155,177375
27/4/2012,135,177510
28/4/2012,152,177662
29/4/2012,179,177841
30/4/2012,179,178020
1/5/2012,170,178190
2/5/2012,150,178340
3/5/2012,157,178497
4/5/2012,161,178658
5/5/2012,167,178825
6/5/2012,164,178989
7/5/2012,170,179159
8/5/2012,176,179335
9/5/2012,166,179501
10/5/2012,129,179630
11/5/2012,143,179773
12/5/2012,128,179901
13/5/2012,140,180041
14/5/2012,139,180180
15/5/2012,130,180310
16/5/2012,121,180431
17/5/2012,116,180547
18/5/2012,145,180692
19/5/2012,149,180841
20/5/2012,138,180979
21/5/2012,126,181105
22/5/2012,115,181220
23/5/2012,130,181350
24/5/2012,125,181475
25/5/2012,121,181596
26/5/2012,142,181738
27/5/2012,159,181897
28/5/2012,142,182039
29/5/2012,126,182165
30/5/2012,131,182296
31/5/2012,138,182434
1/6/2012,152,182586
2/6/2012,160,182746
3/6/2012,153,182899
4/6/2012,155,183054
5/6/2012,147,183201
6/6/2012,153,183354
7/6/2012,139,183493
8/6/2012,141,183634
9/6/2012,171,183805
10/6/2012,166,183971
11/6/2012,140,184111
12/6/2012,156,184267
13/6/2012,150,184417
14/6/2012,156,184573
15/6/2012,159,184732
16/6/2012,156,184888
17/6/2012,164,185052
18/6/2012,175,185227
19/6/2012,147,185374
20/6/2012,145,185519
21/6/2012,136,185655
22/6/2012,138,185793
23/6/2012,164,185957
24/6/2012,131,186088
25/6/2012,154,186242
26/6/2012,149,186391
27/6/2012,163,186554
28/6/2012,137,186691
29/6/2012,146,186837
30/6/2012,132,186969
1/7/2012,142,187111
2/7/2012,152,187263
3/7/2012,160,187423
4/7/2012,150,187573
5/7/2012,144,187717
6/7/2012,155,187872
7/7/2012,166,188038
8/7/2012,153,188191
9/7/2012,163,188354
10/7/2012,150,188504
11/7/2012,134,188638
12/7/2012,150,188788
13/7/2012,163,188951
14/7/2012,161,189112
15/7/2012,140,189252
16/7/2012,150,189402
17/7/2012,172,189574
18/7/2012,155,189729
19/7/2012,135,189864
20/7/2012,148,190012
21/7/2012,141,190153
22/7/2012,155,190308
23/7/2012,141,190449
24/7/2012,161,190610
25/7/2012,160,190770
26/7/2012,169,190939
27/7/2012,178,191117
28/7/2012,153,191270
29/7/2012,166,191436
30/7/2012,176,191612
31/7/2012,130,191742
1/8/2012,134,191876
2/8/2012,165,192041
3/8/2012,162,192203
4/8/2012,156,192359
5/8/2012,139,192498
6/8/2012,140,192638
7/8/2012,164,192802
8/8/2012,166,192968
9/8/2012,170,193138
10/8/2012,156,193294
11/8/2012,168,193462
12/8/2012,159,193621
13/8/2012,160,193781
14/8/2012,157,193938
15/8/2012,167,194105
16/8/2012,154,194259
17/8/2012,138,194397
18/8/2012,151,194548
19/8/2012,182,194730
20/8/2012,174,194904
21/8/2012,173,195077
22/8/2012,156,195233
23/8/2012,165,195398
24/8/2012,148,195546
25/8/2012,138,195684
26/8/2012,179,195863
27/8/2012,145,196008
28/8/2012,151,196159
29/8/2012,168,196327
30/8/2012,154,196481
31/8/2012,140,196621
1/9/2012,161,196782
2/9/2012,164,196946
3/9/2012,157,197103
4/9/2012,153,197256
5/9/2012,180,197436
6/9/2012,171,197607
7/9/2012,168,197775
8/9/2012,145,197920
9/9/2012,159,198079
10/9/2012,150,198229
11/9/2012,145,198374
12/9/2012,155,198529
13/9/2012,130,198659
14/9/2012,162,198821
15/9/2012,144,198965
16/9/2012,161,199126
17/9/2012,168,199294
18/9/2012,167,199461
19/9/2012,141,199602
20/9/2012,152,199754
21/9/2012,169,199923
22/9/2012,157,200080
23/9/2012,158,200238
24/9/2012,153,200391
25/9/2012,139,200530
26/9/2012,140,200670
27/9/2012,161,200831
28/9/2012,158,200989
29/9/2012,168,201157
30/9/2012,159,201316
1/10/2012,131,201447
2/10/2012,146,201593
3/10/2012,133,201726
4/10/2012,131,201857
5/10/2012,136,201993
6/10/2012,155,202148
7/10/2012,125,202273
8/10/2012,178,202451
9/10/2012,142,202593
10/10/2012,149,202742
11/10/2012,138,202880
12/10/2012,149,203029
13/10/2012,148,203177
14/10/2012,127,203304
15/10/2012,169,203473
16/10/2012,155,203628
17/10/2012,142,203770
18/10/2012,157,203927
19/10/2012,135,204062
20/10/2012,158,204220
21/10/2012,161,204381
22/10/2012,157,204538
23/10/2012,130,204668
24/10/2012,162,204830
25/10/2012,143,204973
26/10/2012,165,205138
27/10/2012,175,205313
28/10/2012,166,205479
29/10/2012,158,205637
30/10/2012,143,205780
31/10/2012,144,205924
1/11/2012,137,206061
2/11/2012,143,206204
3/11/2012,146,206350
4/11/2012,157,206507
5/11/2012,160,206667
6/11/2012,135,206802
7/11/2012,157,206959
8/11/2012,154,207113
9/11/2012,152,207265
10/11/2012,144,207409
11/11/2012,147,207556
12/11/2012,132,207688
13/11/2012,140,207828
14/11/2012,143,207971
15/11/2012,136,208107
16/11/2012,145,208252
17/11/2012,140,208392
18/11/2012,146,208538
19/11/2012,146,208684
20/11/2012,147,208831
21/11/2012,152,208983
22/11/2012,144,209127
23/11/2012,163,209290
24/11/2012,151,209441
25/11/2012,146,209587
26/11/2012,157,209744
27/11/2012,148,209892
28/11/2012,172,210064
29/11/2012,166,210230
30/11/2012,125,210355
1/12/2012,167,210522
2/12/2012,143,210665
3/12/2012,147,210812
4/12/2012,112,210924
5/12/2012,122,211046
6/12/2012,137,211183
7/12/2012,129,211312
8/12/2012,138,211450
9/12/2012,126,211576
10/12/2012,143,211719
11/12/2012,144,211863
12/12/2012,130,211993
13/12/2012,131,212124
14/12/2012,106,212230
15/12/2012,116,212346
16/12/2012,111,212457
17/12/2012,134,212591
18/12/2012,125,212716
19/12/2012,142,212858
20/12/2012,106,212964
21/12/2012,126,213090
22/12/2012,153,213243
23/12/2012,122,213365
24/12/2012,132,213497
25/12/2012,124,213621
26/12/2012,154,213775
27/12/2012,156,213931
28/12/2012,169,214100
29/12/2012,144,214244
30/12/2012,166,214410
31/12/2012,158,214568
1/1/2013,162,214730
2/1/2013,153,214883
3/1/2013,162,215045
4/1/2013,153,215198
5/1/2013,141,215339
6/1/2013,145,215484
7/1/2013,168,215652
8/1/2013,133,215785
9/1/2013,130,215915
10/1/2013,147,216062
11/1/2013,117,216179
12/1/2013,122,216301
13/1/2013,133,216434
14/1/2013,157,216591
15/1/2013,121,216712
16/1/2013,131,216843
17/1/2013,111,216954
18/1/2013,121,217075
19/1/2013,154,217229
20/1/2013,130,217359
21/1/2013,132,217491
22/1/2013,144,217635
23/1/2013,126,217761
24/1/2013,156,217917
25/1/2013,137,218054
26/1/2013,156,218210
27/1/2013,151,218361
28/1/2013,147,218508
29/1/2013,158,218666
30/1/2013,153,218819
31/1/2013,193,219012
1/2/2013,147,219159
2/2/2013,153,219312
3/2/2013,186,219498
4/2/2013,164,219662
5/2/2013,167,219829
6/2/2013,146,219975
7/2/2013,154,220129
8/2/2013,151,220280
9/2/2013,143,220423
10/2/2013,161,220584
11/2/2013,159,220743
12/2/2013,139,220882
13/2/2013,171,221053
14/2/2013,151,221204
15/2/2013,179,221383
16/2/2013,189,221572
17/2/2013,188,221760
18/2/2013,161,221921
19/2/2013,159,222080
20/2/2013,193,222273
21/2/2013,176,222449
22/2/2013,170,222619
23/2/2013,164,222783
24/2/2013,156,222939
25/2/2013,204,223143
26/2/2013,166,223309
27/2/2013,193,223502
28/2/2013,168,223670
1/3/2013,152,223822
2/3/2013,145,223967
3/3/2013,161,224128
4/3/2013,179,224307
5/3/2013,139,224446
6/3/2013,155,224601
7/3/2013,160,224761
8/3/2013,160,224921
9/3/2013,169,225090
10/3/2013,183,225273
11/3/2013,164,225437
12/3/2013,135,225572
13/3/2013,157,225729
14/3/2013,179,225908
15/3/2013,172,226080
16/3/2013,175,226255
17/3/2013,209,226464
18/3/2013,190,226654
19/3/2013,170,226824
20/3/2013,211,227035
21/3/2013,218,227253
22/3/2013,229,227482
23/3/2013,217,227699
24/3/2013,189,227888
25/3/2013,144,228032
26/3/2013,151,228183
27/3/2013,131,228314
28/3/2013,183,228497
29/3/2013,174,228671
30/3/2013,173,228844
31/3/2013,169,229013
1/4/2013,198,229211
2/4/2013,181,229392
3/4/2013,175,229567
4/4/2013,154,229721
5/4/2013,158,229879
6/4/2013,163,230042
7/4/2013,164,230206
8/4/2013,155,230361
9/4/2013,176,230537
10/4/2013,191,230728
11/4/2013,160,230888
12/4/2013,173,231061
13/4/2013,167,231228
14/4/2013,153,231381
15/4/2013,164,231545
16/4/2013,177,231722
17/4/2013,171,231893
18/4/2013,147,232040
19/4/2013,137,232177
20/4/2013,154,232331
21/4/2013,176,232507
22/4/2013,153,232660
23/4/2013,168,232828
24/4/2013,162,232990
25/4/2013,172,233162
26/4/2013,171,233333
27/4/2013,147,233480
28/4/2013,177,233657
29/4/2013,174,233831
30/4/2013,149,233980
1/5/2013,151,234131
2/5/2013,134,234265
3/5/2013,137,234402
4/5/2013,159,234561
5/5/2013,165,234726
6/5/2013,166,234892
7/5/2013,168,235060
8/5/2013,165,235225
9/5/2013,164,235389
10/5/2013,172,235561
11/5/2013,182,235743
12/5/2013,168,235911
13/5/2013,174,236085
14/5/2013,154,236239
15/5/2013,141,236380
16/5/2013,148,236528
17/5/2013,161,236689
18/5/2013,149,236838
19/5/2013,156,236994
20/5/2013,129,237123
21/5/2013,151,237274
22/5/2013,156,237430
23/5/2013,174,237604
24/5/2013,169,237773
25/5/2013,165,237938
26/5/2013,163,238101
27/5/2013,176,238277
28/5/2013,158,238435
29/5/2013,168,238603
30/5/2013,179,238782
31/5/2013,175,238957
1/6/2013,213,239170
2/6/2013,199,239369
3/6/2013,213,239582
4/6/2013,213,239795
5/6/2013,184,239979
6/6/2013,181,240160
7/6/2013,161,240321
8/6/2013,181,240502
9/6/2013,159,240661
10/6/2013,174,240835
11/6/2013,180,241015
12/6/2013,203,241218
13/6/2013,186,241404
14/6/2013,180,241584
15/6/2013,173,241757
16/6/2013,185,241942
17/6/2013,145,242087
18/6/2013,140,242227
19/6/2013,136,242363
20/6/2013,154,242517
21/6/2013,168,242685
22/6/2013,176,242861
23/6/2013,165,243026
24/6/2013,150,243176
25/6/2013,157,243333
26/6/2013,174,243507
27/6/2013,167,243674
28/6/2013,169,243843
29/6/2013,169,244012
30/6/2013,153,244165
1/7/2013,157,244322
2/7/2013,153,244475
3/7/2013,184,244659
4/7/2013,165,244824
5/7/2013,186,245010
6/7/2013,187,245197
7/7/2013,186,245383
8/7/2013,192,245575
9/7/2013,185,245760
10/7/2013,195,245955
11/7/2013,174,246129
12/7/2013,154,246283
13/7/2013,157,246440
14/7/2013,172,246612
15/7/2013,164,246776
16/7/2013,164,246940
17/7/2013,184,247124
18/7/2013,161,247285
19/7/2013,171,247456
20/7/2013,186,247642
21/7/2013,199,247841
22/7/2013,165,248006
23/7/2013,141,248147
24/7/2013,159,248306
25/7/2013,146,248452
26/7/2013,164,248616
27/7/2013,181,248797
28/7/2013,168,248965
29/7/2013,178,249143
30/7/2013,197,249340
31/7/2013,190,249530
1/8/2013,177,249707
2/8/2013,192,249899
3/8/2013,170,250069
4/8/2013,179,250248
5/8/2013,189,250437
6/8/2013,190,250627
7/8/2013,186,250813
8/8/2013,205,251018
9/8/2013,195,251213
10/8/2013,210,251423
11/8/2013,216,251639
12/8/2013,216,251855
13/8/2013,183,252038
14/8/2013,168,252206
15/8/2013,170,252376
16/8/2013,168,252544
17/8/2013,190,252734
18/8/2013,194,252928
19/8/2013,177,253105
20/8/2013,190,253295
21/8/2013,196,253491
22/8/2013,216,253707
23/8/2013,196,253903
24/8/2013,183,254086
25/8/2013,151,254237
26/8/2013,166,254403
27/8/2013,169,254572
28/8/2013,178,254750
29/8/2013,189,254939
30/8/2013,205,255144
31/8/2013,223,255367
1/9/2013,221,255588
2/9/2013,215,255803
3/9/2013,194,255997
4/9/2013,163,256160
5/9/2013,179,256339
6/9/2013,185,256524
7/9/2013,145,256669
8/9/2013,157,256826
9/9/2013,203,257029
10/9/2013,191,257220
11/9/2013,200,257420
12/9/2013,213,257633
13/9/2013,204,257837
14/9/2013,218,258055
15/9/2013,181,258236
16/9/2013,154,258390
17/9/2013,179,258569
18/9/2013,165,258734
19/9/2013,190,258924
20/9/2013,200,259124
21/9/2013,189,259313
22/9/2013,203,259516
23/9/2013,210,259726
24/9/2013,212,259938
25/9/2013,206,260144
26/9/2013,162,260306
27/9/2013,178,260484
28/9/2013,177,260661
29/9/2013,170,260831
30/9/2013,163,260994
1/10/2013,187,261181
2/10/2013,191,261372
3/10/2013,199,261571
4/10/2013,180,261751
5/10/2013,219,261970
6/10/2013,185,262155
7/10/2013,156,262311
8/10/2013,162,262473
9/10/2013,178,262651
10/10/2013,192,262843
11/10/2013,185,263028
12/10/2013,214,263242
13/10/2013,221,263463
14/10/2013,250,263713
15/10/2013,260,263973
16/10/2013,210,264183
17/10/2013,167,264350
18/10/2013,192,264542
19/10/2013,223,264765
20/10/2013,199,264964
21/10/2013,211,265175
22/10/2013,245,265420
23/10/2013,221,265641
24/10/2013,215,265856
25/10/2013,235,266091
26/10/2013,182,266273
27/10/2013,179,266452
28/10/2013,175,266627
29/10/2013,160,266787
30/10/2013,195,266982
31/10/2013,211,267193
1/11/2013,208,267401
2/11/2013,202,267603
3/11/2013,192,267795
4/11/2013,195,267990
5/11/2013,174,268164
6/11/2013,163,268327
7/11/2013,144,268471
8/11/2013,134,268605
9/11/2013,148,268753
10/11/2013,171,268924
11/11/2013,187,269111
12/11/2013,201,269312
13/11/2013,168,269480
14/11/2013,183,269663
15/11/2013,166,269829
16/11/2013,194,270023
17/11/2013,186,270209
18/11/2013,156,270365
19/11/2013,161,270526
20/11/2013,164,270690
21/11/2013,150,270840
22/11/2013,172,271012
23/11/2013,170,271182
24/11/2013,168,271350
25/11/2013,173,271523
26/11/2013,159,271682
27/11/2013,173,271855
28/11/2013,181,272036
29/11/2013,173,272209
30/11/2013,176,272385
1/12/2013,195,272580
2/12/2013,159,272739
3/12/2013,200,272939
4/12/2013,171,273110
5/12/2013,170,273280
6/12/2013,208,273488
7/12/2013,195,273683
8/12/2013,195,273878
9/12/2013,176,274054
10/12/2013,192,274246
11/12/2013,165,274411
12/12/2013,163,274574
13/12/2013,174,274748
14/12/2013,198,274946
15/12/2013,177,275123
16/12/2013,201,275324
17/12/2013,203,275527
18/12/2013,199,275726
19/12/2013,226,275952
20/12/2013,178,276130
21/12/2013,161,276291
22/12/2013,169,276460
23/12/2013,171,276631
24/12/2013,169,276800
25/12/2013,162,276962
26/12/2013,180,277142
27/12/2013,184,277326
28/12/2013,150,277476
29/12/2013,168,277644
30/12/2013,173,277817
31/12/2013,184,278001
1/1/2014,205,278206
2/1/2014,134,278340
3/1/2014,161,278501
4/1/2014,141,278642
5/1/2014,193,278835
6/1/2014,186,279021
7/1/2014,177,279198
8/1/2014,193,279391
9/1/2014,207,279598
10/1/2014,187,279785
11/1/2014,210,279995
12/1/2014,207,280202
13/1/2014,169,280371
14/1/2014,162,280533
15/1/2014,184,280717
16/1/2014,185,280902
17/1/2014,152,281054
18/1/2014,174,281228
19/1/2014,169,281397
20/1/2014,195,281592
21/1/2014,166,281758
22/1/2014,192,281950
23/1/2014,177,282127
24/1/2014,189,282316
25/1/2014,165,282481
26/1/2014,152,282633
27/1/2014,174,282807
28/1/2014,154,282961
29/1/2014,152,283113
30/1/2014,176,283289
31/1/2014,184,283473
1/2/2014,189,283662
2/2/2014,186,283848
3/2/2014,181,284029
4/2/2014,172,284201
5/2/2014,168,284369
6/2/2014,182,284551
7/2/2014,155,284706
8/2/2014,182,284888
9/2/2014,138,285026
10/2/2014,156,285182
11/2/2014,164,285346
12/2/2014,178,285524
13/2/2014,178,285702
14/2/2014,191,285893
15/2/2014,187,286080
16/2/2014,195,286275
17/2/2014,155,286430
18/2/2014,163,286593
19/2/2014,200,286793
20/2/2014,177,286970
21/2/2014,152,287122
22/2/2014,180,287302
23/2/2014,168,287470
24/2/2014,191,287661
25/2/2014,161,287822
26/2/2014,184,288006
27/2/2014,188,288194
28/2/2014,181,288375
1/3/2014,144,288519
2/3/2014,140,288659
3/3/2014,148,288807
4/3/2014,149,288956
5/3/2014,156,289112
6/3/2014,173,289285
7/3/2014,166,289451
8/3/2014,168,289619
9/3/2014,179,289798
10/3/2014,149,289947
11/3/2014,168,290115
12/3/2014,182,290297
13/3/2014,162,290459
14/3/2014,133,290592
15/3/2014,165,290757
16/3/2014,171,290928
17/3/2014,161,291089
18/3/2014,146,291235
19/3/2014,160,291395
20/3/2014,177,291572
21/3/2014,186,291758
22/3/2014,170,291928
23/3/2014,214,292142
24/3/2014,188,292330
25/3/2014,157,292487
26/3/2014,159,292646
27/3/2014,173,292819
28/3/2014,174,292993
29/3/2014,175,293168
30/3/2014,140,293308
31/3/2014,180,293488
1/4/2014,171,293659
2/4/2014,197,293856
3/4/2014,204,294060
4/4/2014,195,294255
5/4/2014,171,294426
6/4/2014,151,294577
7/4/2014,151,294728
8/4/2014,134,294862
9/4/2014,161,295023
10/4/2014,155,295178
11/4/2014,169,295347
12/4/2014,161,295508
13/4/2014,187,295695
14/4/2014,193,295888
15/4/2014,182,296070
16/4/2014,159,296229
17/4/2014,169,296398
18/4/2014,160,296558
19/4/2014,159,296717
20/4/2014,178,296895
21/4/2014,171,297066
22/4/2014,154,297220
23/4/2014,165,297385
24/4/2014,151,297536
25/4/2014,182,297718
26/4/2014,163,297881
27/4/2014,177,298058
28/4/2014,152,298210
29/4/2014,171,298381
30/4/2014,137,298518
1/5/2014,176,298694
2/5/2014,161,298855
3/5/2014,142,298997
4/5/2014,151,299148
5/5/2014,125,299273
6/5/2014,194,299467
7/5/2014,159,299626
8/5/2014,167,299793
9/5/2014,170,299963
10/5/2014,179,300142
11/5/2014,152,300294
12/5/2014,164,300458
13/5/2014,162,300620
14/5/2014,150,300770
15/5/2014,171,300941
16/5/2014,181,301122
17/5/2014,173,301295
18/5/2014,172,301467
19/5/2014,168,301635
20/5/2014,177,301812
21/5/2014,175,301987
22/5/2014,172,302159
23/5/2014,165,302324
24/5/2014,154,302478
25/5/2014,161,302639
26/5/2014,158,302797
27/5/2014,136,302933
28/5/2014,169,303102
29/5/2014,141,303243
30/5/2014,167,303410
31/5/2014,147,303557
1/6/2014,175,303732
2/6/2014,193,303925
3/6/2014,178,304103
4/6/2014,181,304284
5/6/2014,152,304436
6/6/2014,139,304575
7/6/2014,155,304730
8/6/2014,136,304866
9/6/2014,156,305022
10/6/2014,167,305189
11/6/2014,146,305335
12/6/2014,172,305507
13/6/2014,163,305670
14/6/2014,178,305848
15/6/2014,190,306038
16/6/2014,188,306226
17/6/2014,184,306410
18/6/2014,158,306568
19/6/2014,167,306735
20/6/2014,186,306921
21/6/2014,186,307107
22/6/2014,180,307287
23/6/2014,176,307463
24/6/2014,188,307651
25/6/2014,187,307838
26/6/2014,171,308009
27/6/2014,197,308206
28/6/2014,182,308388
29/6/2014,157,308545
30/6/2014,132,308677
1/7/2014,133,308810
2/7/2014,137,308947
3/7/2014,139,309086
4/7/2014,166,309252
5/7/2014,152,309404
6/7/2014,142,309546
7/7/2014,150,309696
8/7/2014,150,309846
9/7/2014,166,310012
10/7/2014,149,310161
11/7/2014,156,310317
12/7/2014,157,310474
13/7/2014,160,310634
14/7/2014,135,310769
15/7/2014,159,310928
16/7/2014,144,311072
17/7/2014,172,311244
18/7/2014,172,311416
19/7/2014,177,311593
20/7/2014,155,311748
21/7/2014,155,311903
22/7/2014,142,312045
23/7/2014,146,312191
24/7/2014,143,312334
25/7/2014,163,312497
26/7/2014,134,312631
27/7/2014,153,312784
28/7/2014,150,312934
29/7/2014,149,313083
30/7/2014,172,313255
31/7/2014,154,313409
1/8/2014,157,313566
2/8/2014,163,313729
3/8/2014,154,313883
4/8/2014,128,314011
5/8/2014,135,314146
6/8/2014,164,314310
7/8/2014,160,314470
8/8/2014,158,314628
9/8/2014,182,314810
10/8/2014,177,314987
11/8/2014,182,315169
12/8/2014,174,315343
13/8/2014,145,315488
14/8/2014,180,315668
15/8/2014,165,315833
16/8/2014,158,315991
17/8/2014,170,316161
18/8/2014,198,316359
19/8/2014,186,316545
20/8/2014,169,316714
21/8/2014,165,316879
22/8/2014,157,317036
23/8/2014,162,317198
24/8/2014,146,317344
25/8/2014,137,317481
26/8/2014,173,317654
27/8/2014,169,317823
28/8/2014,173,317996
29/8/2014,170,318166
30/8/2014,182,318348
31/8/2014,188,318536
1/9/2014,136,318672
2/9/2014,147,318819
3/9/2014,169,318988
4/9/2014,158,319146
5/9/2014,145,319291
6/9/2014,179,319470
7/9/2014,155,319625
8/9/2014,144,319769
9/9/2014,146,319915
10/9/2014,157,320072
11/9/2014,170,320242
12/9/2014,154,320396
13/9/2014,181,320577
14/9/2014,158,320735
15/9/2014,158,320893
16/9/2014,171,321064
17/9/2014,186,321250
18/9/2014,179,321429
19/9/2014,171,321600
20/9/2014,176,321776
21/9/2014,164,321940
22/9/2014,168,322108
23/9/2014,150,322258
24/9/2014,156,322414
25/9/2014,172,322586
26/9/2014,134,322720
27/9/2014,134,322854
28/9/2014,130,322984
29/9/2014,137,323121
30/9/2014,153,323274
1/10/2014,155,323429
2/10/2014,138,323567
3/10/2014,146,323713
4/10/2014,154,323867
5/10/2014,169,324036
6/10/2014,161,324197
7/10/2014,134,324331
8/10/2014,144,324475
9/10/2014,148,324623
10/10/2014,155,324778
11/10/2014,144,324922
12/10/2014,148,325070
13/10/2014,155,325225
14/10/2014,132,325357
15/10/2014,151,325508
16/10/2014,148,325656
17/10/2014,142,325798
18/10/2014,164,325962
19/10/2014,133,326095
20/10/2014,137,326232
21/10/2014,153,326385
22/10/2014,159,326544
23/10/2014,151,326695
24/10/2014,159,326854
25/10/2014,155,327009
26/10/2014,125,327134
27/10/2014,159,327293
28/10/2014,138,327431
29/10/2014,155,327586
30/10/2014,170,327756
31/10/2014,188,327944
1/11/2014,159,328103
2/11/2014,155,328258
3/11/2014,169,328427
4/11/2014,162,328589
5/11/2014,138,328727
6/11/2014,154,328881
7/11/2014,150,329031
8/11/2014,153,329184
9/11/2014,150,329334
10/11/2014,147,329481
11/11/2014,129,329610
12/11/2014,147,329757
13/11/2014,145,329902
14/11/2014,154,330056
15/11/2014,140,330196
16/11/2014,150,330346
17/11/2014,144,330490
