date,vix
3/11/2016,16.5
03/14/2016,16.92
03/15/2016,16.84
03/16/2016,14.99
03/17/2016,14.44
03/18/2016,14.02
03/21/2016,13.79
03/22/2016,14.17
03/23/2016,14.94
03/24/2016,14.74
03/28/2016,15.24
03/29/2016,13.82
03/30/2016,13.56
03/31/2016,13.95
4/1/2016,13.1
4/4/2016,14.12
4/5/2016,15.42
4/6/2016,14.09
4/7/2016,16.16
4/8/2016,15.36
4/11/2016,16.26
4/12/2016,14.85
04/13/2016,13.84
04/14/2016,13.72
04/15/2016,13.62
04/18/2016,13.35
04/19/2016,13.24
04/20/2016,13.28
04/21/2016,13.95
04/22/2016,13.22
04/25/2016,14.08
04/26/2016,13.96
04/27/2016,13.77
04/28/2016,15.22
04/29/2016,15.7
5/2/2016,14.68
5/3/2016,15.6
5/4/2016,16.05
5/5/2016,15.91
5/6/2016,14.72
5/9/2016,14.57
5/10/2016,13.63
5/11/2016,14.69
5/12/2016,14.41
05/13/2016,15.04
05/16/2016,14.68
05/17/2016,15.57
05/18/2016,15.95
05/19/2016,16.33
05/20/2016,15.2
05/23/2016,15.82
05/24/2016,14.42
05/25/2016,13.9
05/26/2016,13.43
05/27/2016,13.12
05/31/2016,14.19
6/1/2016,14.2
6/2/2016,13.63
6/3/2016,13.47
6/6/2016,13.65
6/7/2016,14.05
6/8/2016,14.08
6/9/2016,14.64
6/10/2016,17.03
06/13/2016,20.97
06/14/2016,20.5
06/15/2016,20.14
06/16/2016,19.37
06/17/2016,19.41
06/20/2016,18.37
06/21/2016,18.48
06/22/2016,21.17
06/23/2016,17.25
06/24/2016,25.76
06/27/2016,23.85
06/28/2016,18.75
06/29/2016,16.64
06/30/2016,15.63
7/1/2016,14.77
7/5/2016,15.58
7/6/2016,14.96
7/7/2016,14.76
7/8/2016,13.2
7/11/2016,13.54
7/12/2016,13.55
07/13/2016,13.04
07/14/2016,12.82
07/15/2016,12.67
07/18/2016,12.44
07/19/2016,11.97
07/20/2016,11.77
07/21/2016,12.74
07/22/2016,12.02
07/25/2016,12.87
07/26/2016,13.05
07/27/2016,12.83
07/28/2016,12.72
07/29/2016,11.87
8/1/2016,12.44
8/2/2016,13.37
8/3/2016,12.86
8/4/2016,12.42
8/5/2016,11.39
8/8/2016,11.5
8/9/2016,11.66
8/10/2016,12.05
8/11/2016,11.68
8/12/2016,11.55
08/15/2016,11.81
08/16/2016,12.64
08/17/2016,12.19
08/18/2016,11.43
08/19/2016,11.34
08/22/2016,12.27
08/23/2016,12.38
08/24/2016,13.45
08/25/2016,13.63
08/26/2016,13.65
08/29/2016,12.94
08/30/2016,13.12
08/31/2016,13.42
9/1/2016,13.48
9/2/2016,11.98
9/6/2016,12.02
9/7/2016,11.94
9/8/2016,12.51
9/9/2016,17.5
9/12/2016,15.16
09/13/2016,17.85
09/14/2016,18.14
09/15/2016,16.3
09/16/2016,15.37
09/19/2016,15.53
09/20/2016,15.92
09/21/2016,13.3
09/22/2016,12.02
09/23/2016,12.29
09/26/2016,14.5
09/27/2016,13.1
09/28/2016,12.39
09/29/2016,14.02
09/30/2016,13.29
10/3/2016,13.57
10/4/2016,13.63
10/5/2016,12.99
10/6/2016,12.84
10/7/2016,13.48
10/10/2016,13.38
10/11/2016,15.36
10/12/2016,15.91
10/13/2016,16.69
10/14/2016,16.12
10/17/2016,16.21
10/18/2016,15.28
10/19/2016,14.41
10/20/2016,13.75
10/21/2016,13.34
10/24/2016,13.02
10/25/2016,13.46
10/26/2016,14.24
10/27/2016,15.36
10/28/2016,16.19
10/31/2016,17.06
11/1/2016,18.56
11/2/2016,19.32
11/3/2016,22.08
11/4/2016,22.51
11/7/2016,18.71
11/8/2016,18.74
11/9/2016,14.38
11/10/2016,14.74
11/11/2016,14.17
11/14/2016,14.48
11/15/2016,13.37
11/16/2016,13.72
11/17/2016,13.35
11/18/2016,12.85
11/21/2016,12.42
11/22/2016,12.41
11/23/2016,12.43
11/25/2016,12.34
11/28/2016,13.15
11/29/2016,12.9
11/30/2016,13.33
12/1/2016,14.07
12/2/2016,14.12
12/5/2016,12.14
12/6/2016,11.79
12/7/2016,12.22
12/8/2016,12.64
12/9/2016,11.75
12/12/2016,12.64
12/13/2016,12.72
12/14/2016,13.19
12/15/2016,12.79
12/16/2016,12.2
12/19/2016,11.71
12/20/2016,11.45
12/21/2016,11.27
12/22/2016,11.43
12/23/2016,11.44
12/27/2016,11.99
12/28/2016,12.95
12/29/2016,13.37
12/30/2016,14.04
1/3/2017,12.85
1/4/2017,11.85
1/5/2017,11.67
1/6/2017,11.32
1/9/2017,11.56
1/10/2017,11.49
1/11/2017,11.26
1/12/2017,11.54
01/13/2017,11.23
01/17/2017,11.87
01/18/2017,12.48
01/19/2017,12.78
01/20/2017,11.54
01/23/2017,11.77
01/24/2017,11.07
01/25/2017,10.81
01/26/2017,10.63
01/27/2017,10.58
01/30/2017,11.88
01/31/2017,11.99
2/1/2017,11.81
2/2/2017,11.93
2/3/2017,10.97
2/6/2017,11.37
2/7/2017,11.29
2/8/2017,11.45
2/9/2017,10.88
2/10/2017,10.85
02/13/2017,11.07
02/14/2017,10.74
02/15/2017,11.97
02/16/2017,11.76
02/17/2017,11.49
02/21/2017,11.57
02/22/2017,11.74
02/23/2017,11.71
02/24/2017,11.47
02/27/2017,12.09
02/28/2017,12.92
3/1/2017,12.54
3/2/2017,11.81
3/3/2017,10.96
3/6/2017,11.24
3/7/2017,11.45
3/8/2017,11.86
3/9/2017,12.3
3/10/2017,11.66
03/13/2017,11.35
03/14/2017,12.3
03/15/2017,11.63
03/16/2017,11.21
03/17/2017,11.28
03/20/2017,11.34
03/21/2017,12.47
03/22/2017,12.81
03/23/2017,13.12
03/24/2017,12.96
03/27/2017,12.5
03/28/2017,11.53
03/29/2017,11.42
03/30/2017,11.54
03/31/2017,12.37
4/3/2017,12.38
4/4/2017,11.79
4/5/2017,12.89
4/6/2017,12.39
4/7/2017,12.87
4/10/2017,14.05
4/11/2017,15.07
4/12/2017,15.77
04/13/2017,15.96
04/17/2017,14.66
04/18/2017,14.42
04/19/2017,14.93
04/20/2017,14.15
04/21/2017,14.63
04/24/2017,10.84
04/25/2017,10.76
04/26/2017,10.85
04/27/2017,10.36
04/28/2017,10.82
5/1/2017,10.11
5/2/2017,10.59
5/3/2017,10.68
5/4/2017,10.46
5/5/2017,10.57
5/8/2017,9.77
5/9/2017,9.96
5/10/2017,10.21
5/11/2017,10.6
5/12/2017,10.4
05/15/2017,10.42
05/16/2017,10.65
05/17/2017,15.59
05/18/2017,14.66
05/19/2017,12.04
05/22/2017,10.93
05/23/2017,10.72
05/24/2017,10.02
05/25/2017,9.99
05/26/2017,9.81
05/30/2017,10.38
05/31/2017,10.41
6/1/2017,9.89
6/2/2017,9.75
6/5/2017,10.07
6/6/2017,10.45
6/7/2017,10.39
6/8/2017,10.16
6/9/2017,10.7
6/12/2017,11.46
06/13/2017,10.42
06/14/2017,10.64
06/15/2017,10.9
06/16/2017,10.38
06/19/2017,10.37
06/20/2017,10.86
06/21/2017,10.75
06/22/2017,10.48
06/23/2017,10.02
06/26/2017,9.9
06/27/2017,11.06
06/28/2017,10.03
06/29/2017,11.44
06/30/2017,11.18
7/3/2017,11.22
7/5/2017,11.07
7/6/2017,12.54
7/7/2017,11.19
7/10/2017,11.11
7/11/2017,10.89
7/12/2017,10.3
07/13/2017,9.9
07/14/2017,9.51
07/17/2017,9.82
07/18/2017,9.89
07/19/2017,9.79
07/20/2017,9.58
07/21/2017,9.36
07/24/2017,9.43
07/25/2017,9.43
07/26/2017,9.6
07/27/2017,10.11
07/28/2017,10.29
07/31/2017,10.26
8/1/2017,10.09
8/2/2017,10.28
8/3/2017,10.44
8/4/2017,10.03
8/7/2017,9.93
8/8/2017,10.96
8/9/2017,11.11
8/10/2017,16.04
8/11/2017,15.51
08/14/2017,12.33
08/15/2017,12.04
08/16/2017,11.74
08/17/2017,15.55
08/18/2017,14.26
08/21/2017,13.19
08/22/2017,11.35
08/23/2017,12.25
08/24/2017,12.23
08/25/2017,11.28
08/28/2017,11.32
08/29/2017,11.7
08/30/2017,11.22
08/31/2017,10.59
9/1/2017,10.13
9/5/2017,12.23
9/6/2017,11.63
9/7/2017,11.55
9/8/2017,12.12
9/11/2017,10.73
9/12/2017,10.58
09/13/2017,10.5
09/14/2017,10.44
09/15/2017,10.17
09/18/2017,10.15
09/19/2017,10.18
09/20/2017,9.78
09/21/2017,9.67
09/22/2017,9.59
09/25/2017,10.21
09/26/2017,10.17
09/27/2017,9.87
09/28/2017,9.55
09/29/2017,9.51
10/2/2017,9.45
10/3/2017,9.51
10/4/2017,9.63
10/5/2017,9.19
10/6/2017,9.65
10/9/2017,10.33
10/10/2017,10.08
10/11/2017,9.85
10/12/2017,9.91
10/13/2017,9.61
10/16/2017,9.91
10/17/2017,10.31
10/18/2017,10.07
10/19/2017,10.05
10/20/2017,9.97
10/23/2017,11.07
10/24/2017,11.16
10/25/2017,11.23
10/26/2017,11.3
10/27/2017,9.8
10/30/2017,10.5
10/31/2017,10.18
11/1/2017,10.2
11/2/2017,9.93
11/3/2017,9.14
11/6/2017,9.4
11/7/2017,9.89
11/8/2017,9.78
11/9/2017,10.5
11/10/2017,11.29
11/13/2017,11.5
11/14/2017,11.59
11/15/2017,13.13
11/16/2017,11.76
11/17/2017,11.43
11/20/2017,10.65
11/21/2017,9.73
11/22/2017,9.88
11/24/2017,9.67
11/27/2017,9.87
11/28/2017,10.03
11/29/2017,10.7
11/30/2017,11.28
12/1/2017,11.43
12/4/2017,11.68
12/5/2017,11.33
12/6/2017,11.02
12/7/2017,10.16
12/8/2017,9.58
12/11/2017,9.34
12/12/2017,9.92
12/13/2017,10.18
12/14/2017,10.49
12/15/2017,9.42
12/18/2017,9.53
12/19/2017,10.03
12/20/2017,9.72
12/21/2017,9.62
12/22/2017,9.9
12/26/2017,10.25
12/27/2017,10.47
12/28/2017,10.18
12/29/2017,11.04
1/2/2018,9.77
1/3/2018,9.15
1/4/2018,9.22
1/5/2018,9.22
1/8/2018,9.52
1/9/2018,10.08
1/10/2018,9.82
1/11/2018,9.88
1/12/2018,10.16
01/16/2018,11.66
01/17/2018,11.91
01/18/2018,12.22
01/19/2018,11.27
01/22/2018,11.03
01/23/2018,11.1
01/24/2018,11.47
01/25/2018,11.58
01/26/2018,11.08
01/29/2018,13.84
01/30/2018,14.79
01/31/2018,13.54
2/1/2018,13.47
2/2/2018,17.31
2/5/2018,37.32
2/6/2018,29.98
2/7/2018,27.73
2/8/2018,33.46
2/9/2018,29.06
2/12/2018,25.61
02/13/2018,24.97
02/14/2018,19.26
02/15/2018,19.13
02/16/2018,19.46
02/20/2018,20.6
02/21/2018,20.02
02/22/2018,18.72
02/23/2018,16.49
02/26/2018,15.8
02/27/2018,18.59
02/28/2018,19.85
3/1/2018,22.47
3/2/2018,19.59
3/5/2018,18.73
3/6/2018,18.36
3/7/2018,17.76
3/8/2018,16.54
3/9/2018,14.64
3/12/2018,15.78
03/13/2018,16.35
03/14/2018,17.23
03/15/2018,16.59
03/16/2018,15.8
03/19/2018,19.02
03/20/2018,18.2
03/21/2018,17.86
03/22/2018,23.34
03/23/2018,24.87
03/26/2018,21.03
03/27/2018,22.5
03/28/2018,22.87
03/29/2018,19.97
4/2/2018,23.62
4/3/2018,21.1
4/4/2018,20.06
4/5/2018,18.94
4/6/2018,21.49
4/9/2018,21.77
4/10/2018,20.47
4/11/2018,20.24
4/12/2018,18.49
04/13/2018,17.41
04/16/2018,16.56
04/17/2018,15.25
04/18/2018,15.6
04/19/2018,15.96
04/20/2018,16.88
04/23/2018,16.34
04/24/2018,18.02
04/25/2018,17.84
04/26/2018,16.24
04/27/2018,15.41
04/30/2018,15.93
5/1/2018,15.49
5/2/2018,15.97
5/3/2018,15.9
5/4/2018,14.77
5/7/2018,14.75
5/8/2018,14.71
5/9/2018,13.42
5/10/2018,13.23
5/11/2018,12.65
05/14/2018,12.93
05/15/2018,14.63
05/16/2018,13.42
05/17/2018,13.43
05/18/2018,13.42
05/21/2018,13.08
05/22/2018,13.22
05/23/2018,12.58
05/24/2018,12.53
05/25/2018,13.22
05/29/2018,17.02
05/30/2018,14.94
05/31/2018,15.43
6/1/2018,13.46
6/4/2018,12.74
6/5/2018,12.4
6/6/2018,11.64
6/7/2018,12.13
6/8/2018,12.18
6/11/2018,12.35
6/12/2018,12.34
06/13/2018,12.94
06/14/2018,12.12
06/15/2018,11.98
06/18/2018,12.31
06/19/2018,13.35
06/20/2018,12.79
06/21/2018,14.64
06/22/2018,13.77
06/25/2018,17.33
06/26/2018,15.92
06/27/2018,17.91
06/28/2018,16.85
06/29/2018,16.09
7/2/2018,15.6
7/3/2018,16.14
7/5/2018,14.97
7/6/2018,13.37
7/9/2018,12.69
7/10/2018,12.64
7/11/2018,13.63
7/12/2018,12.58
07/13/2018,12.18
07/16/2018,12.83
07/17/2018,12.06
07/18/2018,12.1
07/19/2018,12.87
07/20/2018,12.86
07/23/2018,12.62
07/24/2018,12.41
07/25/2018,12.29
07/26/2018,12.14
07/27/2018,13.03
07/30/2018,14.26
07/31/2018,12.83
8/1/2018,13.15
8/2/2018,12.19
8/3/2018,11.64
8/6/2018,11.27
8/7/2018,10.93
8/8/2018,10.85
8/9/2018,11.27
8/10/2018,13.16
08/13/2018,14.78
08/14/2018,13.31
08/15/2018,14.64
08/16/2018,13.45
08/17/2018,12.64
08/20/2018,12.49
08/21/2018,12.86
08/22/2018,12.25
08/23/2018,12.41
08/24/2018,11.99
08/27/2018,12.16
08/28/2018,12.5
08/29/2018,12.25
08/30/2018,13.53
08/31/2018,12.86
9/4/2018,13.16
9/5/2018,13.91
9/6/2018,14.65
9/7/2018,14.88
9/10/2018,14.16
9/11/2018,13.22
9/12/2018,13.14
09/13/2018,12.37
09/14/2018,12.07
09/17/2018,13.68
09/18/2018,12.79
09/19/2018,11.75
09/20/2018,11.8
09/21/2018,11.68
09/24/2018,12.2
09/25/2018,12.42
09/26/2018,12.89
09/27/2018,12.41
09/28/2018,12.12
10/1/2018,12
10/2/2018,12.05
10/3/2018,11.61
10/4/2018,14.22
10/5/2018,14.82
10/8/2018,15.69
10/9/2018,15.95
10/10/2018,22.96
10/11/2018,24.98
10/12/2018,21.31
10/15/2018,21.3
10/16/2018,17.62
10/17/2018,17.4
10/18/2018,20.06
10/19/2018,19.89
10/22/2018,19.64
10/23/2018,20.71
10/24/2018,25.23
10/25/2018,24.22
10/26/2018,24.16
10/29/2018,24.7
10/30/2018,23.35
10/31/2018,21.23
11/1/2018,19.34
11/2/2018,19.51
11/5/2018,19.96
11/6/2018,19.91
11/7/2018,16.36
11/8/2018,16.72
11/9/2018,17.36
11/12/2018,20.45
11/13/2018,20.02
11/14/2018,21.25
11/15/2018,19.98
11/16/2018,18.14
11/19/2018,20.1
11/20/2018,22.48
11/21/2018,20.8
11/23/2018,21.52
11/26/2018,18.9
11/27/2018,19.02
11/28/2018,18.49
11/29/2018,18.79
11/30/2018,18.07
12/3/2018,16.44
12/4/2018,20.74
12/6/2018,21.19
12/7/2018,23.23
12/10/2018,22.64
12/11/2018,21.76
12/12/2018,21.46
12/13/2018,20.65
12/14/2018,21.63
12/17/2018,24.52
12/18/2018,25.58
12/19/2018,25.58
12/20/2018,28.38
12/21/2018,30.11
12/24/2018,36.07
12/26/2018,30.41
12/27/2018,29.96
12/28/2018,28.34
12/31/2018,25.42
1/2/2019,23.22
1/3/2019,25.45
1/4/2019,21.38
1/7/2019,21.4
1/8/2019,20.47
1/9/2019,19.98
1/10/2019,19.5
1/11/2019,18.19
01/14/2019,19.07
01/15/2019,18.6
01/16/2019,19.04
01/17/2019,18.06
01/18/2019,17.8
01/22/2019,20.8
01/23/2019,19.52
01/24/2019,18.89
01/25/2019,17.42
01/28/2019,18.87
01/29/2019,19.13
01/30/2019,17.66
01/31/2019,16.57
2/1/2019,16.14
2/4/2019,15.73
2/5/2019,15.57
2/6/2019,15.38
2/7/2019,16.37
2/8/2019,15.72
2/11/2019,15.97
2/12/2019,15.43
02/13/2019,15.65
02/14/2019,16.22
02/15/2019,14.91
02/19/2019,14.88
02/20/2019,14.02
02/21/2019,14.46
02/22/2019,13.51
02/25/2019,14.85
02/26/2019,15.17
02/27/2019,14.7
02/28/2019,14.78
3/1/2019,13.57
3/4/2019,14.63
3/5/2019,14.74
3/6/2019,15.74
3/7/2019,16.59
3/8/2019,16.05
3/11/2019,14.33
3/12/2019,13.77
03/13/2019,13.41
03/14/2019,13.5
03/15/2019,12.88
03/18/2019,13.1
03/19/2019,13.56
03/20/2019,13.91
03/21/2019,13.63
03/22/2019,16.48
03/25/2019,16.33
03/26/2019,14.68
03/27/2019,15.15
03/28/2019,14.43
03/29/2019,13.71
4/1/2019,13.4
4/2/2019,13.36
4/3/2019,13.74
4/4/2019,13.58
4/5/2019,12.82
4/8/2019,13.18
4/9/2019,14.28
4/10/2019,13.3
4/11/2019,13.02
4/12/2019,12.01
04/15/2019,12.32
04/16/2019,12.18
04/17/2019,12.6
04/18/2019,12.09
04/22/2019,12.42
04/23/2019,12.28
04/24/2019,13.14
04/25/2019,13.25
04/26/2019,12.73
04/29/2019,13.11
04/30/2019,13.12
5/1/2019,14.8
5/2/2019,14.42
5/3/2019,12.87
5/6/2019,15.44
5/7/2019,19.32
5/8/2019,19.4
5/9/2019,19.1
5/10/2019,16.04
05/13/2019,20.55
05/14/2019,18.06
05/15/2019,16.44
05/16/2019,15.29
05/17/2019,15.96
05/20/2019,16.31
05/21/2019,14.95
05/22/2019,14.75
05/23/2019,16.92
05/24/2019,15.85
05/28/2019,17.5
05/29/2019,17.9
05/30/2019,17.3
05/31/2019,18.71
6/3/2019,18.86
6/4/2019,16.97
6/5/2019,16.09
6/6/2019,15.93
6/7/2019,16.3
6/10/2019,15.94
6/11/2019,15.99
6/12/2019,15.91
06/13/2019,15.82
06/14/2019,15.28
06/17/2019,15.35
06/18/2019,15.15
06/19/2019,14.33
06/20/2019,14.75
06/21/2019,15.4
06/24/2019,15.26
06/25/2019,16.28
06/26/2019,16.21
06/27/2019,15.82
06/28/2019,15.08
7/1/2019,14.06
7/2/2019,12.93
7/3/2019,12.57
7/5/2019,13.28
7/8/2019,13.96
7/9/2019,14.09
7/10/2019,13.03
7/11/2019,12.93
7/12/2019,12.39
07/15/2019,12.68
07/16/2019,12.86
07/17/2019,13.97
07/18/2019,13.53
07/19/2019,14.45
07/22/2019,13.53
07/23/2019,12.61
07/24/2019,12.07
07/25/2019,12.74
07/26/2019,12.16
07/29/2019,12.83
07/30/2019,13.94
07/31/2019,16.12
8/1/2019,17.87
8/2/2019,17.61
8/5/2019,24.59
8/6/2019,20.17
8/7/2019,19.49
8/8/2019,16.91
8/9/2019,17.97
8/12/2019,21.09
08/13/2019,17.52
08/14/2019,22.1
08/15/2019,21.18
08/16/2019,18.47
08/19/2019,16.88
08/20/2019,17.5
08/21/2019,15.8
08/22/2019,16.68
08/23/2019,19.87
08/26/2019,19.32
08/27/2019,20.31
08/28/2019,19.35
08/29/2019,17.88
08/30/2019,18.98
9/3/2019,19.66
9/4/2019,17.33
9/5/2019,16.27
9/6/2019,15
9/9/2019,15.27
9/10/2019,15.2
9/11/2019,14.61
9/12/2019,14.22
09/13/2019,13.74
09/16/2019,14.67
09/17/2019,14.44
09/18/2019,13.95
09/19/2019,14.05
09/20/2019,15.32
09/23/2019,14.91
09/24/2019,17.05
09/25/2019,15.96
09/26/2019,16.07
09/27/2019,17.22
09/30/2019,16.24
10/1/2019,18.56
10/2/2019,20.56
10/3/2019,19.12
10/4/2019,17.04
10/7/2019,17.86
10/8/2019,20.28
10/9/2019,18.64
10/10/2019,17.57
10/11/2019,15.58
10/14/2019,14.57
10/15/2019,13.54
10/16/2019,13.68
10/17/2019,13.79
10/18/2019,14.25
10/21/2019,14
10/22/2019,14.46
10/23/2019,14.01
10/24/2019,13.71
10/25/2019,12.65
10/28/2019,13.11
10/29/2019,13.2
10/30/2019,12.33
10/31/2019,13.22
11/1/2019,12.3
11/4/2019,12.83
11/5/2019,13.1
11/6/2019,12.62
11/7/2019,12.73
11/8/2019,12.07
11/11/2019,12.69
11/12/2019,12.68
11/13/2019,13
11/14/2019,13.05
11/15/2019,12.05
11/18/2019,12.46
11/19/2019,12.86
11/20/2019,12.78
11/21/2019,13.13
11/22/2019,12.34
11/25/2019,11.87
11/26/2019,11.54
11/27/2019,11.75
11/29/2019,12.62
12/2/2019,14.91
12/3/2019,15.96
12/4/2019,14.8
12/5/2019,14.52
12/6/2019,13.62
12/9/2019,15.86
12/10/2019,15.68
12/11/2019,14.99
12/12/2019,13.94
12/13/2019,12.63
12/16/2019,12.14
12/17/2019,12.29
12/18/2019,12.58
12/19/2019,12.5
12/20/2019,12.51
12/23/2019,12.61
12/24/2019,12.67
12/26/2019,12.65
12/27/2019,13.43
12/30/2019,14.82
12/31/2019,13.78
1/2/2020,12.47
1/3/2020,14.02
1/6/2020,13.85
1/7/2020,13.79
1/8/2020,13.45
1/9/2020,12.54
1/10/2020,12.56
01/13/2020,12.32
01/14/2020,12.39
01/15/2020,12.42
01/16/2020,12.32
01/17/2020,12.1
01/21/2020,12.85
01/22/2020,12.91
01/23/2020,12.98
01/24/2020,14.56
01/27/2020,18.23
01/28/2020,16.28
01/29/2020,16.39
01/30/2020,15.49
01/31/2020,18.84
2/3/2020,17.97
2/4/2020,16.05
2/5/2020,15.15
2/6/2020,14.96
2/7/2020,15.47
2/10/2020,15.04
2/11/2020,15.18
2/12/2020,13.74
02/13/2020,14.15
02/14/2020,13.68
02/18/2020,14.83
02/19/2020,14.38
02/20/2020,15.56
02/21/2020,17.08
02/24/2020,25.03
02/25/2020,27.85
02/26/2020,27.56
02/27/2020,39.16
02/28/2020,40.11
3/2/2020,33.42
3/3/2020,36.82
3/4/2020,31.99
3/5/2020,39.62
3/6/2020,41.94
3/9/2020,54.46
3/10/2020,47.3
3/11/2020,53.9
3/12/2020,75.47
03/13/2020,57.83
03/16/2020,82.69
03/17/2020,75.91
03/18/2020,76.45
03/19/2020,72
03/20/2020,66.04
03/23/2020,61.59
03/24/2020,61.67
03/25/2020,63.95
03/26/2020,61
03/27/2020,65.54
03/30/2020,57.08
03/31/2020,53.54
4/1/2020,57.06
4/2/2020,50.91
4/3/2020,46.8
4/6/2020,45.24
4/7/2020,46.7
4/8/2020,43.35
4/9/2020,41.67
04/13/2020,41.17
04/14/2020,37.76
04/15/2020,40.84
04/16/2020,40.11
04/17/2020,38.15
04/20/2020,43.83
04/21/2020,45.41
04/22/2020,41.98
04/23/2020,41.38
04/24/2020,35.93
04/27/2020,33.29
04/28/2020,33.57
04/29/2020,31.23
04/30/2020,34.15
5/1/2020,37.19
5/4/2020,35.97
5/5/2020,33.61
5/6/2020,34.12
5/7/2020,31.44
5/8/2020,27.98
5/11/2020,27.57
5/12/2020,33.04
05/13/2020,35.28
05/14/2020,32.61
05/15/2020,31.89
05/18/2020,29.3
05/19/2020,30.53
05/20/2020,27.99
05/21/2020,29.53
05/22/2020,28.16
05/26/2020,28.01
05/27/2020,27.62
05/28/2020,28.59
05/29/2020,27.51
6/1/2020,28.23
6/2/2020,26.84
6/3/2020,25.66
6/4/2020,25.81
6/5/2020,24.52
6/8/2020,25.81
6/9/2020,27.57
6/10/2020,27.57
6/11/2020,40.79
6/12/2020,36.09
06/15/2020,34.4
06/16/2020,33.67
06/17/2020,33.47
06/18/2020,32.94
06/19/2020,35.12
06/22/2020,31.77
06/23/2020,31.37
06/24/2020,33.84
06/25/2020,32.22
06/26/2020,34.73
06/29/2020,31.78
06/30/2020,30.43
7/1/2020,28.62
7/2/2020,27.68
7/6/2020,27.94
7/7/2020,29.43
7/8/2020,28.08
7/9/2020,29.26
7/10/2020,27.29
07/13/2020,32.19
07/14/2020,29.52
07/15/2020,27.76
07/16/2020,28
07/17/2020,25.68
07/20/2020,24.46
07/21/2020,24.84
07/22/2020,24.32
07/23/2020,26.08
07/24/2020,25.84
07/27/2020,24.74
07/28/2020,25.44
07/29/2020,24.1
07/30/2020,24.76
07/31/2020,24.46
8/3/2020,24.28
8/4/2020,23.76
8/5/2020,22.99
8/6/2020,22.65
8/7/2020,22.21
8/10/2020,22.13
8/11/2020,24.03
8/12/2020,22.28
08/13/2020,22.13
08/14/2020,22.05
08/17/2020,21.35
08/18/2020,21.51
08/19/2020,22.54
08/20/2020,22.72
08/21/2020,22.54
08/24/2020,22.37
08/25/2020,22.03
08/26/2020,23.27
08/27/2020,24.47
08/28/2020,22.96
08/31/2020,26.41
9/1/2020,26.12
9/2/2020,26.57
9/3/2020,33.6
9/4/2020,30.75
9/8/2020,31.46
9/9/2020,28.81
9/10/2020,29.71
9/11/2020,26.87
09/14/2020,25.85
09/15/2020,25.59
09/16/2020,26.04
09/17/2020,26.46
09/18/2020,25.83
09/21/2020,27.78
09/22/2020,26.86
09/23/2020,28.58
09/24/2020,28.51
09/25/2020,26.38
09/28/2020,26.19
09/29/2020,26.27
09/30/2020,26.37
10/1/2020,26.7
10/2/2020,27.63
10/5/2020,27.96
10/6/2020,29.48
10/7/2020,28.06
10/8/2020,26.36
10/9/2020,25
10/12/2020,25.07
10/13/2020,26.07
10/14/2020,26.4
10/15/2020,26.97
10/16/2020,27.41
10/19/2020,29.18
10/20/2020,29.35
10/21/2020,28.65
